Country,MasterCountry
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
Andorra,Andorra
Angola,Angola
Anguilla,Anguilla
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Armenia,Armenia
Aruba,Aruba
Australia,Australia
Austria,Austria
Azerbaijan,Azerbaijan
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Benin,Benin
Bermuda,Bermuda
Bhutan,Bhutan
Bolivia,Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Brazil,Brazil
British Virgin Islands,British Virgin Islands
Brunei,Brunei
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burma,Burma
Burundi,Burundi
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Cabo Verde,Cape Verde
Cape Verde,Cape Verde
Cayman Islands,Cayman Islands
Central African Republic,Central African Republic
Chad,Chad
Channel Islands,Channel Islands
Chile,Chile
China,China
Mainland China,China
Colombia,Colombia
Comoros,Comoros
Costa Rica,Costa Rica
Croatia,Croatia
Cuba,Cuba
Cura«ıao,Cura«ıao
Cyprus,Cyprus
Czech Republic,Czech Republic
Czechia,Czech Republic
Denmark,Denmark
Diamond Princess,Diamond Princess
Djibouti,Djibouti
Dominica,Dominica
Dominican Republic,Dominican Republic
Congo (Brazzaville),DR Congo
DR Congo,DR Congo
Ecuador,Ecuador
Egypt,Egypt
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Eswatini,Eswatini
Ethiopia,Ethiopia
Falkland Islands,Falkland Islands
Falkland Islands (Malvinas),Falkland Islands
Faroe Islands,Faroe Islands
Fiji,Fiji
Finland,Finland
France,France
Gabon,Gabon
Gambia,Gambia
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Gibraltar,Gibraltar
Greece,Greece
Greenland,Greenland
Grenada,Grenada
Guatemala,Guatemala
Guernsey,Guernsey
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Guyana,Guyana
Haiti,Haiti
Holy See,Holy See
Honduras,Honduras
Hong Kong,Hong Kong
Hungary,Hungary
Iceland,Iceland
India,India
Indonesia,Indonesia
Iran,Iran
Iraq,Iraq
Ireland,Ireland
Isle of Man,Isle of Man
Israel,Israel
Italy,Italy
Cote d'Ivoire,Ivory Coast
Ivory Coast,Ivory Coast
Jamaica,Jamaica
Japan,Japan
Jersey,Jersey
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Kiribati
"Korea, South","Korea, South"
South Korea,"Korea, South"
Kosovo,Kosovo
Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan
Laos,Laos
Latvia,Latvia
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Libya,Libya
Liechtenstein,Liechtenstein
Lithuania,Lithuania
Luxembourg,Luxembourg
Macau,Macau
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Malta,Malta
Marshall Islands,Marshall Islands
Mauritania,Mauritania
Mauritius,Mauritius
Mexico,Mexico
Micronesia,Micronesia
Moldova,Moldova
Monaco,Monaco
Mongolia,Mongolia
Montenegro,Montenegro
Montserrat,Montserrat
Morocco,Morocco
Mozambique,Mozambique
MS Zaandam,MS Zaandam
Myanmar,Myanmar
Namibia,Namibia
Nauru,Nauru
Nepal,Nepal
Netherlands,Netherlands
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
North Macedonia,North Macedonia
Norway,Norway
Oman,Oman
Pakistan,Pakistan
Palau,Palau
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Poland,Poland
Portugal,Portugal
Qatar,Qatar
Congo (Kinshasa),Republic of the Congo
Republic of the Congo,Republic of the Congo
Romania,Romania
Russia,Russia
Rwanda,Rwanda
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha"
Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Samoa,Samoa
San Marino,San Marino
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Serbia,Serbia
Seychelles,Seychelles
Sierra Leone,Sierra Leone
Singapore,Singapore
Sint Maarten,Sint Maarten
Slovakia,Slovakia
Slovenia,Slovenia
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
South Sudan,South Sudan
Spain,Spain
Sri Lanka,Sri Lanka
St. Helena,St. Helena
St. Lucia,St. Lucia
St. Vincent and the Grenadines,St. Vincent and the Grenadines
Sudan,Sudan
Summer Olympics 2020,Summer Olympics 2020
Suriname,Suriname
Sweden,Sweden
Switzerland,Switzerland
Syria,Syria
Taiwan,Taiwan
Taiwan*,Taiwan
Tajikistan,Tajikistan
Tanzania,Tanzania
Thailand,Thailand
Timor-Leste,Timor-Leste
Togo,Togo
Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks & Caicos,Turks and Caicos Islands
Turks and Caicos Islands,Turks and Caicos Islands
Uganda,Uganda
Ukraine,Ukraine
UAE,United Arab Emirates
United Arab Emirates,United Arab Emirates
U.K.,United Kingdom
United Kingdom,United Kingdom
Uruguay,Uruguay
U.S.,US
US,US
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela,Venezuela
Vietnam,Vietnam
West Bank and Gaza,West Bank and Gaza
Yemen,Yemen
Zambia,Zambia
Zimbabwe,Zimbabwe
Alberta,xxxxxxxxxx
British Columbia,xxxxxxxxxx
England,xxxxxxxxxx
London,xxxxxxxxxx
Manitoba,xxxxxxxxxx
New Brunswick,xxxxxxxxxx
Newfoundland and Labrador,xxxxxxxxxx
Northern Ireland,xxxxxxxxxx
Northwest Territories,xxxxxxxxxx
Nova Scotia,xxxxxxxxxx
Nunavut,xxxxxxxxxx
Ontario,xxxxxxxxxx
Prince Edward Island,xxxxxxxxxx
Quebec,xxxxxxxxxx
Saskatchewan,xxxxxxxxxx
Scotland,xxxxxxxxxx
Wales,xxxxxxxxxx
Yukon,xxxxxxxxxx
